INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (146,,3,37,2,'Week 37 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (147,,3,37,3,'Week 37 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (148,,3,37,4,'Week 37 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (149,,3,38,1,'Week 38 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (150,,3,38,2,'Week 38 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (151,,3,38,3,'Week 38 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (152,,3,38,4,'Week 38 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (153,,3,39,1,'Week 39 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (154,,3,39,2,'Week 39 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (155,,3,39,3,'Week 39 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (156,,3,39,4,'Week 39 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (157,,3,40,1,'Week 40 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (158,,3,40,2,'Week 40 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (159,,3,40,3,'Week 40 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (160,,3,40,4,'Week 40 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (161,,3,41,1,'Week 41 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (162,,3,41,2,'Week 41 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (163,,3,41,3,'Week 41 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (164,,3,41,4,'Week 41 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (165,,3,42,1,'Week 42 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (166,,3,42,2,'Week 42 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (167,,3,42,3,'Week 42 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (168,,3,42,4,'Week 42 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (169,,3,43,1,'Week 43 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (170,,3,43,2,'Week 43 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (171,,3,43,3,'Week 43 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (172,,3,43,4,'Week 43 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (173,,3,44,1,'Week 44 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (174,,3,44,2,'Week 44 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (175,,3,44,3,'Week 44 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (176,,3,44,4,'Week 44 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (177,,4,45,1,'Week 45 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (178,,4,45,2,'Week 45 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (179,,4,45,3,'Week 45 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (180,,4,45,4,'Week 45 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (181,,4,46,1,'Week 46 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (182,,4,46,2,'Week 46 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (183,,4,46,3,'Week 46 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (184,,4,46,4,'Week 46 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (185,,4,47,1,'Week 47 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (186,,4,47,2,'Week 47 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (187,,4,47,3,'Week 47 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (188,,4,47,4,'Week 47 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (189,,4,48,1,'Week 48 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (190,,4,48,2,'Week 48 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (191,,4,48,3,'Week 48 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (192,,4,48,4,'Week 48 4',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (193,,4,49,1,'Week 49 1',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (194,,4,49,2,'Week 49 2',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (195,,4,49,3,'Week 49 3',0,'admin','2014-6-3',null);
INSERT INTO FACT_content (contentKey,contentLabel,level0,level1,level2,content,deleteFlag,addedBy,createdDate,updatedDate) VALUES (196,,4,49,4,'Week 49 4',0,'admin','2014-6-3',null);
